
= About These Scripts =

These stand-alone awk scripts can be used to filter HTTP logs and/or extract specific fields in an effort to divine specific, detailed information from arbitrary log lines in an emergency when other tools are unavailable, but logs are available via SSH.

The field positions invoked by these scripts can be updated to accomodate any space delimited log file format.

= About Awklet Chains =

The purpose of the scripts below is to add a layer of abstraction between 1) the data to be extracted from the log file, and 2) lower level details such as field positions. By chaining them together in a single command, detailed information can be extracted without having to type the awk code directly, or create new custom awk scripts.  This makes log analysis much quicker and cleaner when time is of the essence.

<br/>

= Naming Convention =

The naming convention is intended to be human readable. &nbsp;Example script names:<br/>frS_clientip<br/>S_path<br/>frS_get_full

<br/>

The script names contain the following components separated by underscore (_):<br/>

'''record type''': which HTTP log record types will be accepted by the script? this may be any combination of f, r, or S in alphabetical order. Records of any other type will be ignored by the script.&nbsp; If the script accepts all lines regardless of record type, then this component is omitted and the name is prefixed with an underscore (_).<br/>

''Example 1: the record type of the script "'''frS_clientip'''" is "'''frS'''"; this scripts accepts all f, r and S lines.''

''Example 2: the record type of the script "'''S_path'''" is "'''S'''"; this scripts accepts S lines only, and will ignore all others.''

<br/>'''salient fact''': what fact pertaining to the data is important to the script? This may be the specific field that the script either returns or matches on; or if the script match criteria is more complex, this may be a brief description of the criteria. If the only salient fact is the record type, then this component is omitted.

''Example 3: the salient fact of the script "'''frS_clientip'''" is "'''clientip'''"; this script deals with the client ip field of f, r and S lines.''

''Example 4: the salient fact of the script "'''S_path'''" is "'''path'''"; this scripts deals with the path field of S lines only, and will ignore all other record types.''

<br/>'''output format''': specifies whether the script outputs the full record, or something else; if the script is only outputting a single field or a custom combination of fields, this component may be omitted.

''Example 5: the script "'''frS_clientip'''" omits the output format because this script simply outputs the client ip.''

''Example 6: the output format of the script "'''frS_get_full'''" is "'''full'''"; this script outputs the full record of all GET request f, r and S lines.''

<br/><br/>

<br/>

= Script Index =

{| width="100%" cellspacing="1" cellpadding="1" border="1" align="left" summary="List of existing misc awklets" class="wikitable sortable"
|-
! scope="col" | name
! scope="col" | &nbsp; example syntax
! scope="col" | description of output
! scope="col" | input lines
! scope="col" | params
|-
| S_full
| zcat logfile.gz &#124; ./S_full<br/>
| Full record for all S lines<br/>
| S lines<br/>
| <br/>
|-
| S_path
| zcat logfile.gz &#124; ./S_path<br/>
| "path" field for all S lines<br/>
| S lines<br/>
| <br/>
|-
| S_path_full<br/>
| zcat logfile.gz &#124; PATH=page.html ./S_path_full<br/>
| Full record where path field matches PATH param<br/>
| S lines<br/>
| PATH = path to match<br/>
|-
| _add1<br/>
| zcat logfile.gz &#124; ./_add1
| Full record, with an additional field added to the beginning of each row.<br/>
| All lines<br/>
| <br/>
|-
| _bottom10<br/>
| zcat logfile.gz &#124; ./_bottom10
| The 10 least frequently recurring input values, sorted in reverse order.<br/>
| All lines<br/>
| <br/>
|-
| _bottom10r<br/>
| zcat logfile.gz &#124;./_bottom10r
| The 10 least frequently recurring input values, sorted in reverse order, with&nbsp;% listed.<br/>
| All lines<br/>
| <br/>
|-
| _hitspm<br/>
| zcat logfile.gz &#124; ./_hitspm
| Number of hits per minute in chronological order; each input line counts as a hit.<br/>
| All lines; field 3 must be epoch time<br/>
| <br/>
|-
| _ignore1<br/>
| zcat logfile.gz &#124; ./_ignore1
| Full record, with the first column removed from each row.<br/>
| All lines<br/>
| <br/>
|-
| _top10<br/>
| zcat logfile.gz &#124; ./_top10
| The 10 most frequently recurring input values, sorted in reverse order.<br/>
| All lines<br/>
| <br/>
|-
| _top10r<br/>
| zcat logfile.gz &#124; ./_top10r
| The 10 most frequently recurring input values, sorted in reverse order, with&nbsp;% listed.<br/>
| All lines<br/>
| <br/>
|-
| _topx<br/>
| zcat logfile.gz &#124; X=25 ./_topx<br/>
| The X most frequently recurring input values, sorted in reverse order.
| All lines<br/>
| X = how many slots to return<br/>
|-
| _topxr<br/>
| zcat logfile.gz &#124; X=25 ./_topxr<br/>
